name_1,name_2,effective_utilization,fidelity,depth_avg,depth_diff,depth_max,depth_ratio,depth_sum,m1_critical_depth,m1_depth,m1_entanglement_ratio,m1_liveness,m1_measurement,m1_num_clbits,m1_num_cnot_gates,m1_num_connected_components,m1_num_measurements,m1_num_nonlocal_gates,m1_num_qubits,m1_number_instructions,m1_parallelism,m1_program_communication,m2_critical_depth,m2_depth,m2_entanglement_ratio,m2_liveness,m2_measurement,m2_num_clbits,m2_num_cnot_gates,m2_num_connected_components,m2_num_measurements,m2_num_nonlocal_gates,m2_num_qubits,m2_number_instructions,m2_parallelism,m2_program_communication,num_cnot_gates_avg,num_cnot_gates_diff,num_cnot_gates_max,num_cnot_gates_ratio,num_cnot_gates_sum,num_measurements_avg,num_measurements_diff,num_measurements_max,num_measurements_ratio,num_measurements_sum,num_nonlocal_gates_avg,num_nonlocal_gates_diff,num_nonlocal_gates_max,num_nonlocal_gates_ratio,num_nonlocal_gates_sum,num_qubits_avg,num_qubits_diff,num_qubits_max,num_qubits_ratio,num_qubits_sum,number_instructions_avg,number_instructions_diff,number_instructions_max,number_instructions_ratio,number_instructions_sum,pair_index,pareto_rank,topk_orig,topk_new
HS-1-10,VQE-1-6,0.5071225071225072,0.8977561925723128,10.5,5.0,13.0,0.6153846153846154,21.0,1.0,13.0,0.2307692307692307,0.4461538461538462,0.0,10.0,,1.0,10.0,9.0,10.0,49.0,0.6666666666666667,0.2,1.0,8.0,0.2941176470588235,0.5833333333333334,0.0,6.0,5.0,1.0,6.0,5.0,6.0,23.0,0.5294117647058824,0.3333333333333333,2.5,5.0,5.0,0.0,5.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,36.0,26.0,49.0,0.4693877551020408,72.0,42,13,False,False
GHZ-8,VQE-1-8,0.5629629629629629,0.8003266456955511,9.5,1.0,10.0,0.9,19.0,1.0,9.0,0.875,0.3194444444444444,0.0,8.0,7.0,1.0,8.0,7.0,8.0,16.0,0.0,0.25,1.0,10.0,0.3043478260869565,0.475,0.0,8.0,7.0,1.0,8.0,7.0,8.0,31.0,0.5652173913043479,0.25,7.0,0.0,7.0,1.0,14.0,8.0,0.0,8.0,1.0,16.0,7.0,0.0,7.0,1.0,14.0,8.0,0.0,8.0,1.0,16.0,23.5,15.0,31.0,0.5161290322580645,47.0,43,9,False,False
VQE-1-8,W-STATE-8,0.4705882352941176,0.7758662762323085,13.5,7.0,17.0,0.5882352941176471,27.0,1.0,10.0,0.3043478260869565,0.475,0.0,8.0,7.0,1.0,8.0,7.0,8.0,31.0,0.5652173913043479,0.25,0.5714285714285714,17.0,0.5,0.3676470588235294,0.0,8.0,7.0,1.0,8.0,14.0,8.0,36.0,0.3928571428571429,0.25,7.0,0.0,7.0,1.0,14.0,8.0,0.0,8.0,1.0,16.0,10.5,7.0,14.0,0.5,21.0,8.0,0.0,8.0,1.0,16.0,33.5,5.0,36.0,0.8611111111111112,67.0,44,29,False,False
GHZ-12,QSVM-4,0.5698005698005698,0.8372506967862667,12.0,2.0,13.0,0.8461538461538461,24.0,1.0,13.0,0.9166666666666666,0.2243589743589743,0.0,12.0,11.0,1.0,12.0,11.0,12.0,24.0,0.0,0.1666666666666666,1.0,11.0,0.2727272727272727,0.7272727272727273,0.0,4.0,,1.0,4.0,6.0,4.0,26.0,0.5,0.5,5.5,11.0,11.0,0.0,11.0,8.0,8.0,12.0,0.3333333333333333,16.0,8.5,5.0,11.0,0.5454545454545454,17.0,8.0,8.0,12.0,0.3333333333333333,16.0,25.0,2.0,26.0,0.9230769230769232,50.0,45,7,False,False
QAOA-P1-12,QSVM-4,0.4897119341563785,0.8198675436050376,23.5,25.0,36.0,0.3055555555555556,47.0,0.55,36.0,0.4761904761904761,0.3148148148148148,0.0,12.0,40.0,1.0,12.0,40.0,12.0,96.0,0.5714285714285714,0.303030303030303,1.0,11.0,0.2727272727272727,0.7272727272727273,0.0,4.0,,1.0,4.0,6.0,4.0,26.0,0.5,0.5,20.0,40.0,40.0,0.0,40.0,8.0,8.0,12.0,0.3333333333333333,16.0,23.0,34.0,40.0,0.15,46.0,8.0,8.0,12.0,0.3333333333333333,16.0,61.0,70.0,96.0,0.2708333333333333,122.0,46,20,False,False
GHZ-12,TL-1-4,0.5242165242165242,0.8346644589283614,10.0,6.0,13.0,0.5384615384615384,20.0,1.0,13.0,0.9166666666666666,0.2243589743589743,0.0,12.0,11.0,1.0,12.0,11.0,12.0,24.0,0.0,0.1666666666666666,1.0,7.0,0.3333333333333333,0.7142857142857143,0.0,4.0,,1.0,4.0,4.0,4.0,16.0,0.4166666666666666,0.6666666666666666,5.5,11.0,11.0,0.0,11.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.5,7.0,11.0,0.3636363636363636,15.0,8.0,8.0,12.0,0.3333333333333333,16.0,20.0,8.0,24.0,0.6666666666666666,40.0,47,14,False,False
QAOA-P1-8,QSVM-8,0.5769980506822612,0.9575026726377706,18.5,1.0,19.0,0.9473684210526316,37.0,0.7142857142857143,18.0,0.3783783783783784,0.4097222222222222,0.0,8.0,14.0,1.0,8.0,14.0,8.0,45.0,0.5135135135135135,0.25,1.0,19.0,0.3043478260869565,0.4473684210526316,0.0,8.0,,1.0,8.0,14.0,8.0,54.0,0.5869565217391304,0.25,7.0,14.0,14.0,0.0,14.0,8.0,0.0,8.0,1.0,16.0,14.0,0.0,14.0,1.0,28.0,8.0,0.0,8.0,1.0,16.0,49.5,9.0,54.0,0.8333333333333334,99.0,48,2,False,False
BV-8,QSVM-8,0.4210526315789473,0.9034996599899876,13.5,11.0,19.0,0.4210526315789473,27.0,1.0,8.0,0.2,0.484375,0.0,8.0,4.0,5.0,7.0,4.0,8.0,27.0,0.6,0.1428571428571428,1.0,19.0,0.3043478260869565,0.4473684210526316,0.0,8.0,,1.0,8.0,14.0,8.0,54.0,0.5869565217391304,0.25,2.0,4.0,4.0,0.0,4.0,7.5,1.0,8.0,0.875,15.0,9.0,10.0,14.0,0.2857142857142857,18.0,8.0,0.0,8.0,1.0,16.0,40.5,27.0,54.0,0.5,81.0,49,15,False,False
QAOA-R3-4,QAOA-R3-12,0.5596707818930041,0.8568547994207328,24.0,6.0,27.0,0.7777777777777778,48.0,1.0,21.0,0.4615384615384615,0.5,0.0,4.0,12.0,1.0,4.0,12.0,4.0,30.0,0.1923076923076923,1.0,0.4444444444444444,27.0,0.4615384615384615,0.3888888888888889,0.0,12.0,36.0,1.0,12.0,36.0,12.0,90.0,0.6538461538461539,0.2727272727272727,24.0,24.0,36.0,0.3333333333333333,48.0,8.0,8.0,12.0,0.3333333333333333,16.0,24.0,24.0,36.0,0.3333333333333333,48.0,8.0,8.0,12.0,0.3333333333333333,16.0,60.0,60.0,90.0,0.3333333333333333,120.0,50,7,False,False
VQE-1-6,VQE-1-10,0.5185185185185185,0.8185831809708868,10.0,4.0,12.0,0.6666666666666666,20.0,1.0,8.0,0.2941176470588235,0.5833333333333334,0.0,6.0,5.0,1.0,6.0,5.0,6.0,23.0,0.5294117647058824,0.3333333333333333,1.0,12.0,0.3103448275862069,0.4,0.0,10.0,9.0,1.0,10.0,9.0,10.0,39.0,0.5862068965517242,0.2,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,31.0,16.0,39.0,0.5897435897435898,62.0,51,18,False,False
HS-1-4,QAOA-R3-12,0.4828532235939643,0.855995025419982,17.0,20.0,27.0,0.2592592592592592,34.0,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,0.4444444444444444,27.0,0.4615384615384615,0.3888888888888889,0.0,12.0,36.0,1.0,12.0,36.0,12.0,90.0,0.6538461538461539,0.2727272727272727,18.0,36.0,36.0,0.0,36.0,8.0,8.0,12.0,0.3333333333333333,16.0,19.5,33.0,36.0,0.0833333333333333,39.0,8.0,8.0,12.0,0.3333333333333333,16.0,54.5,71.0,90.0,0.2111111111111111,109.0,52,21,False,False
HS-1-4,QSVM-12,0.4828532235939643,0.8480065793150924,17.0,20.0,27.0,0.2592592592592592,34.0,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,1.0,27.0,0.3142857142857143,0.3209876543209876,0.0,12.0,,1.0,12.0,22.0,12.0,82.0,0.6142857142857143,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,8.0,8.0,12.0,0.3333333333333333,16.0,12.5,19.0,22.0,0.1363636363636363,25.0,8.0,8.0,12.0,0.3333333333333333,16.0,50.5,63.0,82.0,0.2317073170731707,101.0,53,23,False,False
GHZ-4,VQE-1-12,0.4973544973544973,0.7902635422592298,9.5,9.0,14.0,0.3571428571428571,19.0,1.0,5.0,0.75,0.55,0.0,4.0,3.0,1.0,4.0,3.0,4.0,8.0,0.0,0.5,1.0,14.0,0.3142857142857143,0.3452380952380952,0.0,12.0,11.0,1.0,12.0,11.0,12.0,47.0,0.6,0.1666666666666666,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,27.5,39.0,47.0,0.1702127659574468,55.0,54,22,False,False
HS-1-4,HS-1-12,0.5135802469135803,0.928293962947051,11.0,8.0,15.0,0.4666666666666667,22.0,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,1.0,15.0,0.2340425531914893,0.3888888888888889,0.0,12.0,,1.0,12.0,11.0,12.0,59.0,0.6808510638297872,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,39.0,40.0,59.0,0.3220338983050847,78.0,55,9,True,True
VQE-1-4,W-STATE-12,0.48,0.7378599316739874,15.5,19.0,25.0,0.24,31.0,1.0,6.0,0.2727272727272727,0.75,0.0,4.0,3.0,1.0,4.0,3.0,4.0,15.0,0.4545454545454546,0.5,0.5454545454545454,25.0,0.5,0.26,0.0,12.0,11.0,1.0,12.0,22.0,12.0,56.0,0.4318181818181817,0.1666666666666666,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,12.5,19.0,22.0,0.1363636363636363,25.0,8.0,8.0,12.0,0.3333333333333333,16.0,35.5,41.0,56.0,0.2678571428571428,71.0,56,26,False,False
QSVM-12,W-STATE-4,0.4938271604938271,0.8028024939468241,18.0,18.0,27.0,0.3333333333333333,36.0,1.0,27.0,0.3142857142857143,0.3209876543209876,0.0,12.0,,1.0,12.0,22.0,12.0,82.0,0.6142857142857143,0.1666666666666666,0.6666666666666666,9.0,0.5,0.6111111111111112,0.0,4.0,3.0,1.0,4.0,6.0,4.0,16.0,0.25,0.5,1.5,3.0,3.0,0.0,3.0,8.0,8.0,12.0,0.3333333333333333,16.0,14.0,16.0,22.0,0.2727272727272727,28.0,8.0,8.0,12.0,0.3333333333333333,16.0,49.0,66.0,82.0,0.1951219512195122,98.0,57,21,False,False
GHZ-6,VQE-1-10,0.5,0.818802293599266,9.5,5.0,12.0,0.5833333333333334,19.0,1.0,7.0,0.8333333333333334,0.4047619047619047,0.0,6.0,5.0,1.0,6.0,5.0,6.0,12.0,0.0,0.3333333333333333,1.0,12.0,0.3103448275862069,0.4,0.0,10.0,9.0,1.0,10.0,9.0,10.0,39.0,0.5862068965517242,0.2,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,25.5,27.0,39.0,0.3076923076923077,51.0,58,18,False,False
QAOA-R3-6,W-STATE-10,0.5925925925925926,0.8047115376847007,21.0,0.0,21.0,1.0,42.0,0.6666666666666666,21.0,0.4615384615384615,0.5,0.0,6.0,18.0,1.0,6.0,18.0,6.0,45.0,0.4615384615384615,0.6,0.5555555555555556,21.0,0.5,0.3047619047619048,0.0,10.0,9.0,1.0,10.0,18.0,10.0,46.0,0.4166666666666666,0.2,13.5,9.0,18.0,0.5,27.0,8.0,4.0,10.0,0.6,16.0,18.0,0.0,18.0,1.0,36.0,8.0,4.0,10.0,0.6,16.0,45.5,1.0,46.0,0.9782608695652174,91.0,59,6,False,False
HS-1-4,TL-1-12,0.5135802469135803,0.9069364012156744,11.0,8.0,15.0,0.4666666666666667,22.0,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,1.0,15.0,0.3333333333333333,0.3333333333333333,0.0,12.0,,1.0,12.0,12.0,12.0,48.0,0.5833333333333333,0.1818181818181818,0.0,0.0,0.0,1.0,0.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.5,9.0,12.0,0.25,15.0,8.0,8.0,12.0,0.3333333333333333,16.0,33.5,29.0,48.0,0.3958333333333333,67.0,60,11,False,False
BV-6,BV-10,0.5481481481481482,0.8073450463640801,9.0,2.0,10.0,0.8,18.0,1.0,8.0,0.25,0.5208333333333334,0.0,6.0,4.0,3.0,5.0,4.0,6.0,21.0,0.5,0.2666666666666666,1.0,10.0,0.2307692307692307,0.41,0.0,10.0,6.0,5.0,9.0,6.0,10.0,35.0,0.6153846153846154,0.1333333333333333,5.0,2.0,6.0,0.6666666666666666,10.0,7.0,4.0,9.0,0.5555555555555556,14.0,5.0,2.0,6.0,0.6666666666666666,10.0,8.0,4.0,10.0,0.6,16.0,28.0,14.0,35.0,0.6,56.0,61,10,True,True
QAOA-P1-10,W-STATE-6,0.507936507936508,0.8619196394355588,17.0,8.0,21.0,0.6190476190476191,34.0,0.6666666666666666,21.0,0.3829787234042553,0.3571428571428571,0.0,10.0,18.0,1.0,10.0,18.0,10.0,57.0,0.5531914893617021,0.2,0.6,13.0,0.5,0.4615384615384615,0.0,6.0,5.0,1.0,6.0,10.0,6.0,26.0,0.35,0.3333333333333333,11.5,13.0,18.0,0.2777777777777778,23.0,8.0,4.0,10.0,0.6,16.0,14.0,8.0,18.0,0.5555555555555556,28.0,8.0,4.0,10.0,0.6,16.0,41.5,31.0,57.0,0.4561403508771929,83.0,62,13,False,False
HS-1-6,HS-1-10,0.5242165242165242,0.9619671606252967,11.0,4.0,13.0,0.6923076923076923,22.0,1.0,9.0,0.217391304347826,0.6296296296296297,0.0,6.0,,1.0,6.0,5.0,6.0,29.0,0.6086956521739131,0.3333333333333333,1.0,13.0,0.2307692307692307,0.4461538461538462,0.0,10.0,,1.0,10.0,9.0,10.0,49.0,0.6666666666666667,0.2,0.0,0.0,0.0,1.0,0.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,39.0,20.0,49.0,0.5918367346938775,78.0,63,2,False,True
QAOA-P1-8,QAOA-R3-8,0.5185185185185185,0.9534579659764536,21.0,6.0,24.0,0.75,42.0,0.7142857142857143,18.0,0.3783783783783784,0.4097222222222222,0.0,8.0,14.0,1.0,8.0,14.0,8.0,45.0,0.5135135135135135,0.25,0.5833333333333334,24.0,0.4615384615384615,0.4375,0.0,8.0,24.0,1.0,8.0,24.0,8.0,60.0,0.5384615384615384,0.4285714285714285,19.0,10.0,24.0,0.5833333333333334,38.0,8.0,0.0,8.0,1.0,16.0,19.0,10.0,24.0,0.5833333333333334,38.0,8.0,0.0,8.0,1.0,16.0,52.5,15.0,60.0,0.75,105.0,64,4,False,False
HS-1-8,QAOA-R3-8,0.4320987654320987,0.9592122602426532,17.5,13.0,24.0,0.4583333333333333,35.0,1.0,11.0,0.2258064516129032,0.5227272727272727,0.0,8.0,,1.0,8.0,7.0,8.0,39.0,0.6451612903225806,0.25,0.5833333333333334,24.0,0.4615384615384615,0.4375,0.0,8.0,24.0,1.0,8.0,24.0,8.0,60.0,0.5384615384615384,0.4285714285714285,12.0,24.0,24.0,0.0,24.0,8.0,0.0,8.0,1.0,16.0,15.5,17.0,24.0,0.2916666666666667,31.0,8.0,0.0,8.0,1.0,16.0,49.5,21.0,60.0,0.65,99.0,65,5,False,False
QSVM-10,W-STATE-6,0.4959742351046698,0.8439021868900882,18.0,10.0,23.0,0.5652173913043478,36.0,1.0,23.0,0.3103448275862069,0.3739130434782609,0.0,10.0,,1.0,10.0,18.0,10.0,68.0,0.603448275862069,0.2,0.6,13.0,0.5,0.4615384615384615,0.0,6.0,5.0,1.0,6.0,10.0,6.0,26.0,0.35,0.3333333333333333,2.5,5.0,5.0,0.0,5.0,8.0,4.0,10.0,0.6,16.0,14.0,8.0,18.0,0.5555555555555556,28.0,8.0,4.0,10.0,0.6,16.0,47.0,42.0,68.0,0.3823529411764705,94.0,66,18,False,False
QSVM-12,VQE-1-4,0.4773662551440329,0.8074335629761591,16.5,21.0,27.0,0.2222222222222222,33.0,1.0,27.0,0.3142857142857143,0.3209876543209876,0.0,12.0,,1.0,12.0,22.0,12.0,82.0,0.6142857142857143,0.1666666666666666,1.0,6.0,0.2727272727272727,0.75,0.0,4.0,3.0,1.0,4.0,3.0,4.0,15.0,0.4545454545454546,0.5,1.5,3.0,3.0,0.0,3.0,8.0,8.0,12.0,0.3333333333333333,16.0,12.5,19.0,22.0,0.1363636363636363,25.0,8.0,8.0,12.0,0.3333333333333333,16.0,48.5,67.0,82.0,0.1829268292682926,97.0,67,27,False,False
GHZ-10,VQE-1-6,0.531986531986532,0.8087826743011052,9.5,3.0,11.0,0.7272727272727273,19.0,1.0,11.0,0.9,0.2636363636363636,0.0,10.0,9.0,1.0,10.0,9.0,10.0,20.0,0.0,0.2,1.0,8.0,0.2941176470588235,0.5833333333333334,0.0,6.0,5.0,1.0,6.0,5.0,6.0,23.0,0.5294117647058824,0.3333333333333333,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,21.5,3.0,23.0,0.8695652173913043,43.0,68,13,False,False
BV-6,TL-1-10,0.5071225071225072,0.8907006477938042,10.5,5.0,13.0,0.6153846153846154,21.0,1.0,8.0,0.25,0.5208333333333334,0.0,6.0,4.0,3.0,5.0,4.0,6.0,21.0,0.5,0.2666666666666666,1.0,13.0,0.3333333333333333,0.3846153846153846,0.0,10.0,,1.0,10.0,10.0,10.0,40.0,0.5666666666666667,0.2222222222222222,2.0,4.0,4.0,0.0,4.0,7.5,5.0,10.0,0.5,15.0,7.0,6.0,10.0,0.4,14.0,8.0,4.0,10.0,0.6,16.0,30.5,19.0,40.0,0.525,61.0,69,14,False,False
W-STATE-6,W-STATE-10,0.507936507936508,0.7375549048316252,17.0,8.0,21.0,0.6190476190476191,34.0,0.6,13.0,0.5,0.4615384615384615,0.0,6.0,5.0,1.0,6.0,10.0,6.0,26.0,0.35,0.3333333333333333,0.5555555555555556,21.0,0.5,0.3047619047619048,0.0,10.0,9.0,1.0,10.0,18.0,10.0,46.0,0.4166666666666666,0.2,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,14.0,8.0,18.0,0.5555555555555556,28.0,8.0,4.0,10.0,0.6,16.0,36.0,20.0,46.0,0.5652173913043478,72.0,70,22,False,False
GHZ-12,VQE-1-4,0.5128205128205129,0.7944684481089073,9.5,7.0,13.0,0.4615384615384615,19.0,1.0,13.0,0.9166666666666666,0.2243589743589743,0.0,12.0,11.0,1.0,12.0,11.0,12.0,24.0,0.0,0.1666666666666666,1.0,6.0,0.2727272727272727,0.75,0.0,4.0,3.0,1.0,4.0,3.0,4.0,15.0,0.4545454545454546,0.5,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,19.5,9.0,24.0,0.625,39.0,71,20,False,False
BV-8,GHZ-8,0.5596707818930041,0.820433808287561,8.5,1.0,9.0,0.8888888888888888,17.0,1.0,8.0,0.2,0.484375,0.0,8.0,4.0,5.0,7.0,4.0,8.0,27.0,0.6,0.1428571428571428,1.0,9.0,0.875,0.3194444444444444,0.0,8.0,7.0,1.0,8.0,7.0,8.0,16.0,0.0,0.25,5.5,3.0,7.0,0.5714285714285714,11.0,7.5,1.0,8.0,0.875,15.0,5.5,3.0,7.0,0.5714285714285714,11.0,8.0,0.0,8.0,1.0,16.0,21.5,11.0,27.0,0.5925925925925926,43.0,72,9,False,False
QAOA-P1-6,TL-1-10,0.4897119341563785,0.9355285084665796,15.5,5.0,18.0,0.7222222222222222,31.0,1.0,18.0,0.3703703703703703,0.3981481481481481,0.0,6.0,10.0,1.0,6.0,10.0,6.0,33.0,0.3333333333333333,0.3333333333333333,1.0,13.0,0.3333333333333333,0.3846153846153846,0.0,10.0,,1.0,10.0,10.0,10.0,40.0,0.5666666666666667,0.2222222222222222,5.0,10.0,10.0,0.0,10.0,8.0,4.0,10.0,0.6,16.0,10.0,0.0,10.0,1.0,20.0,8.0,4.0,10.0,0.6,16.0,36.5,7.0,40.0,0.825,73.0,73,8,False,False
BV-8,W-STATE-8,0.4357298474945533,0.8067959980478282,12.5,9.0,17.0,0.4705882352941176,25.0,1.0,8.0,0.2,0.484375,0.0,8.0,4.0,5.0,7.0,4.0,8.0,27.0,0.6,0.1428571428571428,0.5714285714285714,17.0,0.5,0.3676470588235294,0.0,8.0,7.0,1.0,8.0,14.0,8.0,36.0,0.3928571428571429,0.25,5.5,3.0,7.0,0.5714285714285714,11.0,7.5,1.0,8.0,0.875,15.0,9.0,10.0,14.0,0.2857142857142857,18.0,8.0,0.0,8.0,1.0,16.0,31.5,9.0,36.0,0.75,63.0,74,30,False,False
BV-4,QAOA-P1-12,0.4691358024691358,0.8021070024234007,21.0,30.0,36.0,0.1666666666666666,42.0,1.0,6.0,0.2,0.625,0.0,4.0,2.0,3.0,3.0,2.0,4.0,13.0,0.4,0.3333333333333333,0.55,36.0,0.4761904761904761,0.3148148148148148,0.0,12.0,40.0,1.0,12.0,40.0,12.0,96.0,0.5714285714285714,0.303030303030303,21.0,38.0,40.0,0.05,42.0,7.5,9.0,12.0,0.25,15.0,21.0,38.0,40.0,0.05,42.0,8.0,8.0,12.0,0.3333333333333333,16.0,54.5,83.0,96.0,0.1354166666666666,109.0,75,29,False,False
QAOA-P1-10,TL-1-6,0.4656084656084656,0.9284973023201206,15.0,12.0,21.0,0.4285714285714285,30.0,0.6666666666666666,21.0,0.3829787234042553,0.3571428571428571,0.0,10.0,18.0,1.0,10.0,18.0,10.0,57.0,0.5531914893617021,0.2,1.0,9.0,0.3333333333333333,0.5555555555555556,0.0,6.0,,1.0,6.0,6.0,6.0,24.0,0.5,0.4,9.0,18.0,18.0,0.0,18.0,8.0,4.0,10.0,0.6,16.0,12.0,12.0,18.0,0.3333333333333333,24.0,8.0,4.0,10.0,0.6,16.0,40.5,33.0,57.0,0.4210526315789473,81.0,76,10,False,False
HS-1-8,TL-1-8,0.5925925925925926,0.9695000981938234,11.0,0.0,11.0,1.0,22.0,1.0,11.0,0.2258064516129032,0.5227272727272727,0.0,8.0,,1.0,8.0,7.0,8.0,39.0,0.6451612903225806,0.25,1.0,11.0,0.3333333333333333,0.4545454545454545,0.0,8.0,,1.0,8.0,8.0,8.0,32.0,0.5416666666666667,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,8.0,0.0,8.0,1.0,16.0,7.5,1.0,8.0,0.875,15.0,8.0,0.0,8.0,1.0,16.0,35.5,7.0,39.0,0.8205128205128205,71.0,77,1,True,True
HS-1-8,QAOA-P1-8,0.4773662551440328,0.9618113187443392,14.5,7.0,18.0,0.6111111111111112,29.0,1.0,11.0,0.2258064516129032,0.5227272727272727,0.0,8.0,,1.0,8.0,7.0,8.0,39.0,0.6451612903225806,0.25,0.7142857142857143,18.0,0.3783783783783784,0.4097222222222222,0.0,8.0,14.0,1.0,8.0,14.0,8.0,45.0,0.5135135135135135,0.25,7.0,14.0,14.0,0.0,14.0,8.0,0.0,8.0,1.0,16.0,10.5,7.0,14.0,0.5,21.0,8.0,0.0,8.0,1.0,16.0,42.0,6.0,45.0,0.8666666666666667,84.0,78,3,False,False
GHZ-4,W-STATE-12,0.474074074074074,0.7460346437910323,15.0,20.0,25.0,0.2,30.0,1.0,5.0,0.75,0.55,0.0,4.0,3.0,1.0,4.0,3.0,4.0,8.0,0.0,0.5,0.5454545454545454,25.0,0.5,0.26,0.0,12.0,11.0,1.0,12.0,22.0,12.0,56.0,0.4318181818181817,0.1666666666666666,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,12.5,19.0,22.0,0.1363636363636363,25.0,8.0,8.0,12.0,0.3333333333333333,16.0,32.0,48.0,56.0,0.1428571428571428,64.0,79,28,False,False
HS-1-4,QAOA-P1-12,0.4732510288065843,0.8233296396361548,21.5,29.0,36.0,0.1944444444444444,43.0,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,0.55,36.0,0.4761904761904761,0.3148148148148148,0.0,12.0,40.0,1.0,12.0,40.0,12.0,96.0,0.5714285714285714,0.303030303030303,20.0,40.0,40.0,0.0,40.0,8.0,8.0,12.0,0.3333333333333333,16.0,21.5,37.0,40.0,0.075,43.0,8.0,8.0,12.0,0.3333333333333333,16.0,57.5,77.0,96.0,0.1979166666666666,115.0,80,26,False,False
QAOA-P1-4,QSVM-12,0.5102880658436214,0.8461158221536181,19.5,15.0,27.0,0.4444444444444444,39.0,1.0,12.0,0.3529411764705882,0.5625,0.0,4.0,6.0,1.0,4.0,6.0,4.0,21.0,0.2941176470588235,0.5,1.0,27.0,0.3142857142857143,0.3209876543209876,0.0,12.0,,1.0,12.0,22.0,12.0,82.0,0.6142857142857143,0.1666666666666666,3.0,6.0,6.0,0.0,6.0,8.0,8.0,12.0,0.3333333333333333,16.0,14.0,16.0,22.0,0.2727272727272727,28.0,8.0,8.0,12.0,0.3333333333333333,16.0,51.5,61.0,82.0,0.2560975609756097,103.0,81,14,False,False
QAOA-R3-6,VQE-1-10,0.4338624338624338,0.8655570205643623,16.5,9.0,21.0,0.5714285714285714,33.0,0.6666666666666666,21.0,0.4615384615384615,0.5,0.0,6.0,18.0,1.0,6.0,18.0,6.0,45.0,0.4615384615384615,0.6,1.0,12.0,0.3103448275862069,0.4,0.0,10.0,9.0,1.0,10.0,9.0,10.0,39.0,0.5862068965517242,0.2,13.5,9.0,18.0,0.5,27.0,8.0,4.0,10.0,0.6,16.0,13.5,9.0,18.0,0.5,27.0,8.0,4.0,10.0,0.6,16.0,42.0,6.0,45.0,0.8666666666666667,84.0,82,20,False,False
QAOA-P1-10,QAOA-R3-6,0.5925925925925926,0.9284458884447364,21.0,0.0,21.0,1.0,42.0,0.6666666666666666,21.0,0.3829787234042553,0.3571428571428571,0.0,10.0,18.0,1.0,10.0,18.0,10.0,57.0,0.5531914893617021,0.2,0.6666666666666666,21.0,0.4615384615384615,0.5,0.0,6.0,18.0,1.0,6.0,18.0,6.0,45.0,0.4615384615384615,0.6,18.0,0.0,18.0,1.0,36.0,8.0,4.0,10.0,0.6,16.0,18.0,0.0,18.0,1.0,36.0,8.0,4.0,10.0,0.6,16.0,51.0,12.0,57.0,0.7894736842105263,102.0,83,2,False,False
